Checkpoint,Folder,Mean_L3,Std_L3
weights_ep0100.pth,.,-1433.000,2596.694
weights_ep0200.pth,.,-35095.800,66244.769
weights_ep0300.pth,.,-28096.600,47953.483
weights_ep0400.pth,.,-25030.800,51638.907
weights_ep0500.pth,.,-26284.700,56300.436
weights_ep0600.pth,.,-23838.600,43479.800
weights_ep0700.pth,.,-33181.100,59647.895
weights_ep0800.pth,.,-45882.100,75951.133
weights_ep0900.pth,.,-9316.200,25150.650
weights_ep1000.pth,.,-3797.400,8662.681
weights_interrupted.pth,.,-50359.100,77521.966
weights_ep0010.pth,archive_checkpoints,-652.000,879.143
weights_ep0020.pth,archive_checkpoints,-49132.500,76416.809
weights_ep0050.pth,archive_checkpoints,-96319.300,79977.964
weights_ep0100.pth,archive_checkpoints,-88718.400,80033.271
weights_ep0150.pth,archive_checkpoints,-50889.000,77815.636
weights_ep0200.pth,archive_checkpoints,-100459.100,83783.051
weights_ep0250.pth,archive_checkpoints,-104067.700,82662.203
weights_ep0300.pth,archive_checkpoints,-61615.600,68071.775
weights.pth,codabench_phase2_base,-654.300,879.910
weights_stage1_nowall.pth,curriculum_s61,-79958.900,83301.874
weights_stage1_nowall_ep0100.pth,curriculum_s61,-41417.900,77298.965
weights_stage1_nowall_ep0200.pth,curriculum_s61,-98466.700,94092.471
weights_stage1_nowall_ep0300.pth,curriculum_s61,-51138.500,80116.124
weights_stage1_nowall_ep0400.pth,curriculum_s61,-79958.900,83301.874
weights_stage2_wall.pth,curriculum_s61,-17389.000,50300.973
weights_stage2_wall_ep0100.pth,curriculum_s61,-110233.100,90804.798
weights_stage2_wall_ep0200.pth,curriculum_s61,-2492.700,5661.992
weights_stage2_wall_ep0300.pth,curriculum_s61,-111697.600,76582.068
weights_stage2_wall_ep0400.pth,curriculum_s61,-17389.000,50300.973
weights.pth,final_phase2_base,-654.300,879.910
weights.pth,final_s46_ep1600,-29415.500,58031.240
weights_ep0050.pth,last_try_s46_continue,-26897.800,51216.790
weights_ep0100.pth,last_try_s46_continue,-656.900,880.832
weights_ep0150.pth,last_try_s46_continue,-63963.600,80986.879
weights_ep0200.pth,last_try_s46_continue,-7821.200,21608.732
weights_ep0250.pth,last_try_s46_continue,-654.000,879.901
weights_ep0300.pth,last_try_s46_continue,-652.200,879.216
weights_ep0350.pth,last_try_s46_continue,-658.200,881.180
weights_ep0400.pth,last_try_s46_continue,-130404.100,82948.789
weights_ep0450.pth,last_try_s46_continue,-138313.700,78385.729
weights_ep0500.pth,last_try_s46_continue,-651.700,880.714
weights_ep0550.pth,last_try_s46_continue,-652.000,879.143
weights_ep0600.pth,last_try_s46_continue,-651.700,880.714
weights_ep0650.pth,last_try_s46_continue,-652.500,879.268
weights_ep0700.pth,last_try_s46_continue,-651.700,880.714
weights_ep0750.pth,last_try_s46_continue,-655.500,880.379
weights_ep0800.pth,last_try_s46_continue,-661.900,882.338
weights_ep0850.pth,last_try_s46_continue,-168211.500,56431.133
weights_ep0900.pth,last_try_s46_continue,-651.500,880.641
weights_ep0950.pth,last_try_s46_continue,-651.500,878.958
weights_ep1000.pth,last_try_s46_continue,-111344.000,82358.020
weights_interrupted.pth,last_try_s46_continue,-893.000,1201.769
weights_ep0200.pth,wall_s41,-653.600,879.560
weights_ep0400.pth,wall_s41,-18396.400,52392.560
weights_ep0600.pth,wall_s41,-82621.600,76596.299
weights_ep0800.pth,wall_s41,-48357.700,66877.676
weights_ep1000.pth,wall_s41,-60366.600,72574.981
weights_ep1200.pth,wall_s41,-7173.500,13984.205
weights_ep1400.pth,wall_s41,-85637.300,79934.850
weights_interrupted.pth,wall_s41,-38052.400,75629.339
weights.pth,submission_versions\phase2_base,-654.300,879.910
weights.pth,submission_versions\phase2_nowall_long,-49486.100,75191.102
weights.pth,submission_versions\phase2_nowall_mid,-171670.400,54722.505
weights.pth,submission_versions\phase3_3000_s42,-99072.100,79512.141
weights.pth,submission_versions\phase3_base,-76250.500,78870.012
weights.pth,submission_versions\phase3_last20,-73452.200,85184.959
weights.pth,submission_versions\phase3_last50,-56895.600,83507.078
weights_ep0050.pth,submission_versions\phase3_last50,-56895.600,83507.078
weights_interrupted.pth,submission_versions\phase3_last50,-78953.000,96186.043
weights.pth,submission_versions\phase3_s43,-171915.700,54616.669
weights_ep0100.pth,submission_versions\phase3_s43,-78873.600,95452.353
weights_ep0200.pth,submission_versions\phase3_s43,-57975.400,82056.635
weights_ep0300.pth,submission_versions\phase3_s43,-92502.300,91468.478
weights_ep0400.pth,submission_versions\phase3_s43,-110011.900,86990.972
weights_ep0500.pth,submission_versions\phase3_s43,-80605.100,78609.519
weights_ep0600.pth,submission_versions\phase3_s43,-20779.400,57404.982
weights_ep0700.pth,submission_versions\phase3_s43,-44408.500,77763.317
weights_ep0800.pth,submission_versions\phase3_s43,-149345.700,75956.730
weights_ep0900.pth,submission_versions\phase3_s43,-64542.800,82964.290
weights_ep1000.pth,submission_versions\phase3_s43,-105034.200,90092.132
weights_ep1100.pth,submission_versions\phase3_s43,-62666.000,85095.815
weights_ep1200.pth,submission_versions\phase3_s43,-152975.800,77633.350
weights_ep1300.pth,submission_versions\phase3_s43,-172397.000,57479.584
weights_ep1400.pth,submission_versions\phase3_s43,-112802.200,79136.869
weights_ep1500.pth,submission_versions\phase3_s43,-175726.200,51821.169
weights_ep1600.pth,submission_versions\phase3_s43,-44868.400,72383.996
weights_ep1700.pth,submission_versions\phase3_s43,-159911.900,68192.866
weights_ep1800.pth,submission_versions\phase3_s43,-61662.100,87605.532
weights_ep1900.pth,submission_versions\phase3_s43,-81526.200,79704.754
weights_ep2000.pth,submission_versions\phase3_s43,-171915.700,54616.669
weights.pth,submission_versions\phase3_s44,-156740.200,71124.540
weights_ep0200.pth,submission_versions\phase3_s44,-137797.900,60340.665
weights_ep0400.pth,submission_versions\phase3_s44,-28336.900,59733.859
weights_ep0600.pth,submission_versions\phase3_s44,-80705.400,84391.057
weights_ep0800.pth,submission_versions\phase3_s44,-86898.000,87089.212
weights_ep1000.pth,submission_versions\phase3_s44,-138341.100,87740.186
weights_ep1200.pth,submission_versions\phase3_s44,-91875.100,88603.125
weights_ep1400.pth,submission_versions\phase3_s44,-3050.700,6311.303
weights_ep1600.pth,submission_versions\phase3_s44,-191825.200,5217.621
weights_ep1800.pth,submission_versions\phase3_s44,-173415.600,50901.421
weights_ep2000.pth,submission_versions\phase3_s44,-165972.400,56306.008
weights_ep2200.pth,submission_versions\phase3_s44,-41540.100,65699.709
weights_ep2400.pth,submission_versions\phase3_s44,-19894.800,59779.556
weights_ep2600.pth,submission_versions\phase3_s44,-128143.900,83248.092
weights_ep2800.pth,submission_versions\phase3_s44,-135439.300,76735.066
weights_ep3000.pth,submission_versions\phase3_s44,-189291.800,10643.298
weights_ep3200.pth,submission_versions\phase3_s44,-173417.100,48388.983
weights_ep3400.pth,submission_versions\phase3_s44,-128022.800,79530.317
weights_ep3600.pth,submission_versions\phase3_s44,-173920.200,52290.904
weights_ep3800.pth,submission_versions\phase3_s44,-172621.900,51414.654
weights_ep4000.pth,submission_versions\phase3_s44,-156740.200,71124.540
weights.pth,submission_versions\phase3_wall_s45,-653.300,879.551
weights_ep0200.pth,submission_versions\phase3_wall_s45,-652.000,879.815
weights_ep0400.pth,submission_versions\phase3_wall_s45,-60737.200,81481.791
weights_ep0600.pth,submission_versions\phase3_wall_s45,-651.700,880.714
weights_ep0800.pth,submission_versions\phase3_wall_s45,-60018.700,83165.372
weights_ep1000.pth,submission_versions\phase3_wall_s45,-9225.200,25836.666
weights_ep1200.pth,submission_versions\phase3_wall_s45,-651.500,880.641
weights_ep1400.pth,submission_versions\phase3_wall_s45,-652.200,879.216
weights_ep1600.pth,submission_versions\phase3_wall_s45,-651.500,880.641
weights_ep1800.pth,submission_versions\phase3_wall_s45,-75970.000,77295.653
weights_ep2000.pth,submission_versions\phase3_wall_s45,-653.300,879.551
weights.pth,submission_versions\phase3_wall_s46,-143139.500,73225.339
weights_ep0200.pth,submission_versions\phase3_wall_s46,-651.200,880.529
weights_ep0400.pth,submission_versions\phase3_wall_s46,-651.700,880.714
weights_ep0600.pth,submission_versions\phase3_wall_s46,-174457.300,50242.029
weights_ep0800.pth,submission_versions\phase3_wall_s46,-132164.500,74344.419
weights_ep1000.pth,submission_versions\phase3_wall_s46,-143624.800,66807.511
weights_ep1200.pth,submission_versions\phase3_wall_s46,-655.200,880.225
weights_ep1400.pth,submission_versions\phase3_wall_s46,-652.000,879.143
weights_ep1600.pth,submission_versions\phase3_wall_s46,-29415.500,58031.240
weights_ep1800.pth,submission_versions\phase3_wall_s46,-653.600,879.614
weights_ep2000.pth,submission_versions\phase3_wall_s46,-45931.600,75495.958
weights_ep2200.pth,submission_versions\phase3_wall_s46,-167087.300,54117.426
weights_ep2400.pth,submission_versions\phase3_wall_s46,-69603.100,79310.647
weights_ep2600.pth,submission_versions\phase3_wall_s46,-60666.800,80567.846
weights_ep2800.pth,submission_versions\phase3_wall_s46,-114167.300,78735.379
weights_ep3000.pth,submission_versions\phase3_wall_s46,-143139.500,73225.339
weights_ep0200.pth,submission_versions\phase3_wall_s50,-39614.500,75555.784
weights_ep0400.pth,submission_versions\phase3_wall_s50,-651.700,880.714
weights_ep0600.pth,submission_versions\phase3_wall_s50,-42444.400,70150.520
weights_ep0800.pth,submission_versions\phase3_wall_s50,-794.800,468.951
weights_ep1000.pth,submission_versions\phase3_wall_s50,-655.400,880.172
weights_ep1200.pth,submission_versions\phase3_wall_s50,-39885.700,77233.980
weights_ep1400.pth,submission_versions\phase3_wall_s50,-133177.000,71828.937
weights_ep1600.pth,submission_versions\phase3_wall_s50,-22278.600,39646.293
weights_ep1800.pth,submission_versions\phase3_wall_s50,-972.500,1405.057
weights_ep2000.pth,submission_versions\phase3_wall_s50,-19887.500,58782.262
weights_ep2200.pth,submission_versions\phase3_wall_s50,-655.900,882.435
weights_ep2400.pth,submission_versions\phase3_wall_s50,-141984.100,78278.975
weights_ep2600.pth,submission_versions\phase3_wall_s50,-651.700,880.714
weights_ep2800.pth,submission_versions\phase3_wall_s50,-85646.100,85080.039
weights_ep3000.pth,submission_versions\phase3_wall_s50,-655.500,880.198
weights_interrupted.pth,submission_versions\phase3_wall_s50,-20621.800,56687.735
